id	URL	number files	keyword	merged at	developer description	code before	code after	human label
317	https://github.com/eclipse-jkube/jkube/pull/2547	1	readability	2024-01-23 09:42:56	Removed continue statements	private String findTagSha(OpenShiftClient client, String imageStreamName, String namespace) {         ImageStream currentImageStream = null;          for (int i = 0; i < imageStreamTagRetries; i++) {             if (i > 0) {                 log.info("Retrying to find tag on ImageStream %s", imageStreamName);                 try {                     Thread.sleep(imageStreamTagRetryTimeoutInMillis);                 } catch (InterruptedException e) {                     log.debug("interrupted", e);                     Thread.currentThread().interrupt();                 }             }             currentImageStream = client.imageStreams().inNamespace(namespace).withName(imageStreamName).get();             if (currentImageStream == null) {                 continue;             }             ImageStreamStatus status = currentImageStream.getStatus();             if (status == null) {                 continue;             }             List<NamedTagEventList> tags = status.getTags();             if (tags == null || tags.isEmpty()) {                 continue;             }       } }	private String findTagSha(OpenShiftClient client, String imageStreamName, String namespace) {         ImageStream currentImageStream = null;          for (int i = 0; i < imageStreamTagRetries; i++) {             if (i > 0) {                 log.info("Retrying to find tag on ImageStream %s", imageStreamName); sleepThread(); }	Remove Unused Method/ chunk of code
318	https://github.com/apache/rocketmq/pull/9202	1	readability	2025-02-24 00:44:36	if (true) return patterns are redundant and misleading	final public PropertyExpression variable() throws ParseException {         Token t;         PropertyExpression left = null;         t = jj_consume_token(ID);         left = new PropertyExpression(t.image);         {             if (true) return left;         }         throw new Error("Missing return statement in function");	final public PropertyExpression variable() throws ParseException {         Token t;         PropertyExpression left = null;         t = jj_consume_token(ID);         left = new PropertyExpression(t.image);         return left;	Collapse Boolean Return
319	https://github.com/eXist-db/exist/pull/5256	1	readability	2024-03-21 20:02:34	remove this. where possible	this.attributeName = elem.getAttribute("attribute");	attributeName = elem.getAttribute("attribute");	Remove unnecessary annotation or modifier
320	https://github.com/apache/pinot/pull/3152				Keep only @nullable annotation for readability	public BrokerResponse handleRequest(@Nonnull JSONObject request, @Nullable RequesterIdentity requesterIdentity)	public BrokerResponse handleRequest(JSONObject request, @Nullable RequesterIdentity requesterIdentity)	Remove unnecessary annotation or modifier
321	https://github.com/apache/hudi/pull/2459	1	readability	2021-01-22 05:47:15	Improve code readability,remove the continue keyword	if (totalSizeOfFilesPresent <= totalSizeToRead) {         endOffset++;         continue;       } else { return Pair.of(startOffset, endOffset);       }	if (totalSizeOfFilesPresent <= totalSizeToRead) {         endOffset++;       } else { return Pair.of(startOffset, endOffset);       }	Remove unnecessary annotation or modifier
322	https://github.com/eclipse-jkube/jkube/pull/2547	1	readability	2024-01-23 09:42:56	Removed goto statement	TAG_EVENT_LIST:             for (NamedTagEventList list : tags) {                 List<TagEvent> items = list.getItems();                 if (items == null || items.isEmpty()) {                     continue TAG_EVENT_LIST;                  }             } 	 if (latestTag != null && StringUtils.isNotBlank(latestTag.getImage())) {                     String image = latestTag.getImage();                     log.info("Found tag on ImageStream " + imageStreamName + " tag: " + image);                     return image;                 }	Remove unnecessary annotation or modifier
323	https://github.com/mockito/mockito/pull/907	7	readability	2017-01-27 21:58:30	This PR unifies the functionality of NonGreedyNumberOfInvocationsChecker, NumberOfInvocationsCheckerInOrder and NumberOfInvocationsChecker in static methods of the type NumberOfInvocationsChecker.			Extract method from large function
324	https://github.com/apache/pinot/pull/7294	2	clean up	2021-08-19 22:03:44	Break down large method to smaller ones to be more readable and reduce the scope of variables with similar names.			Extract method from large function
325	https://github.com/jenkinsci/remoting/pull/378	1	readability	2020-04-21 16:11:54	This makes it easier to isolate the different operations and see what is going on.			Extract method from large function
326	https://github.com/elastic/elasticsearch/pull/65360	1	readability	2020-11-23 13:37:45	A method extraction that improves readability of AutodetectProcessManager.openJob ever so slightly.			Extract method from large function
327	https://github.com/elastic/elasticsearch/pull/42500	1	readability	2019-05-24 13:27:11	Mostly readability changes and reduction of some method sizes.			Extract method from large function
329	https://github.com/checkstyle/checkstyle/pull/8984	4	\N	2020-11-17 18:55:49	EmptyLineSeparator for multiple single type variables on line	 return astType == TokenTypes.STATIC_INIT                 || astType == TokenTypes.INSTANCE_INIT                 || astType == TokenTypes.METHOD_DEF                 || astType == TokenTypes.CTOR_DEF                 || astType == TokenTypes.COMPACT_CTOR_DEF;	return TokenUtil.isOfType(astType,             TokenTypes.STATIC_INIT, TokenTypes.INSTANCE_INIT, TokenTypes.METHOD_DEF,             TokenTypes.CTOR_DEF, TokenTypes.COMPACT_CTOR_DEF);	Prefer Built-in Methods
330	https://github.com/jenkinsci/plugin-installation-manager-tool/pull/147	1	readability	2020-07-25 06:40:27	Extract methods for creating JSON objects 			Extract method from large function
331	https://github.com/apache/geode/pull/7124	5	\N	2022-01-11 23:53:57	Extracting a method to make things more readable			Extract method from large function
332	https://github.com/apache/pulsar/pull/14617	1	readability	2022-03-10 16:48:38	refactor code in ManagedCursorImpl to get rid of 4 FastThreadLocal variables    - it is hard to understand the code and it's not optimal      since it will do object allocations for Long instances stored in the FastThreadLocal       variables.    - there's less overhead in having a simple private class to hold the      fields required for the state    - ordinary local variables cannot be used since .forEach accepts a lambda      and local variables cannot be mutated in a lambda	private static final FastThreadLocal<Long> tempTotalEntriesToSkip = new FastThreadLocal<>(); private static final FastThreadLocal<Long> tempDeletedMessages = new FastThreadLocal<>(); private static final FastThreadLocal<PositionImpl> tempStartPosition = new FastThreadLocal<>(); private static final FastThreadLocal<PositionImpl> tempEndPosition = new FastThreadLocal<>();	private static class InvidualDeletedMessagesHandlingState {         long totalEntriesToSkip = 0L;         long deletedMessages = 0L;         PositionImpl startPosition;         PositionImpl endPosition;          InvidualDeletedMessagesHandlingState(PositionImpl startPosition) {             this.startPosition = startPosition;         }     }	Move logic to another file
333	https://github.com/eclipse-jnosql/jnosql/pull/425	1	readability	2023-08-19 01:15:23	Separating responsibilities to improve readability and maintainability	EntityMetadata entityMetadata = converter.apply(entity);                 if (entityMetadata.hasEntityName()) {                     mappings.put(entityMetadata.name(), entityMetadata);                 }                 classes.put(entity, entityMetadata);	private void processEmbeddables(ClassScanner scanner) {         for (Class<?> embeddable : scanner.embeddables()) {             EntityMetadata entityMetadata = convertToEntityMetadata(embeddable);             classes.put(embeddable, entityMetadata);         }     }	Extract method from large function
334	https://github.com/hyperledger/besu/pull/6199	1	readability	2023-11-22 04:42:04	just breaks the code into smaller pieces	if (blockCount < 1 || blockCount > 1024) {	    if (isInvalidBlockCount(blockCount)) {	Extract method from large function
335	https://github.com/hapifhir/hapi-fhir/pull/2960	2	readability	2021-09-06 19:00:32	extract some methods for readability			Extract method from large function
336	https://github.com/jhipster/jhipster-online/pull/358	1	readability	2023-08-24 14:35:13	extract additional private methods to improve readability and reduce method length			Extract method from large function
337	https://github.com/apache/kafka/pull/18017	2	readability	2024-12-09 15:25:33	Small changes related to increase code readability by extracting some code blocks into separate methods			Extract method from large function
338	https://github.com/hyperledger/besu/pull/6775	2	readability	2024-03-25 04:45:19	Simple series of Extract Method operations.			Extract method from large function
339	https://github.com/sermant-io/Sermant/pull/1673	12	readability	2024-11-22 08:27:51	Some parts of the code have issues with logic consistency and readability	 Class<? extends BaseConfig> pluginConfigCls = config.getClass();             String pluginConfigKey = ConfigKeyUtil.getTypeKeyWithClassloader(ConfigKeyUtil.getTypeKey(pluginConfigCls),                     pluginConfigCls.getClassLoader());             final BaseConfig retainedConfig = PLUGIN_CONFIG_MAP.get(pluginConfigKey);             if (pluginConfigFile.isFile()) {                 if (retainedConfig == null) {                     PLUGIN_CONFIG_MAP.put(pluginConfigKey,                             ConfigManager.doLoad(pluginConfigFile, config, plugin.isDynamic()));                     plugin.getConfigs().add(pluginConfigKey);                 } else if (retainedConfig.getClass() == pluginConfigCls) {                     LOGGER.log(Level.FINE, "Skip load config [{0}] repeatedly. ",                             pluginConfigCls.getName());                 } else {                     LOGGER.log(Level.WARNING, "Type key of {0} is {1}, same as {2}'s. ",                             new String[]{pluginConfigCls.getName(), pluginConfigKey,                                     retainedConfig.getClass().getName()});                 }                 continue;             }             if (PLUGIN_CONFIG_MAP.containsKey(pluginConfigKey)) {                 continue;             }	processConfig(plugin, pluginConfigFile, config);  private static void processConfig(Plugin plugin, File pluginConfigFile, BaseConfig config) {         Class<? extends BaseConfig> pluginConfigCls = config.getClass();         String pluginConfigKey = ConfigKeyUtil.getTypeKeyWithClassloader(ConfigKeyUtil.getTypeKey(pluginConfigCls),                 pluginConfigCls.getClassLoader());          if (pluginConfigFile.isFile()) {             handleFileConfig(plugin, pluginConfigFile, config, pluginConfigCls, pluginConfigKey);         } else {             loadDefaultConfig(plugin, config, pluginConfigKey);         }      } 	Extract method from large function
